id,sale_warn,sale_warn_msg,street,supplier,city,user_id,zip,title,function,country_id/id,company_id/id,parent_id/id,type,email,is_company,website,lang,fax,street2,phone,ref,active,tz,customer,credit_limit,mobile,opt_out,property_payment_term_id/id,property_account_receivable_id,property_account_payable_id,property_stock_supplier/id,category_id/id,name2,eev_member,eev_number,eev_alarm,region_id/id,pobox_nr,pobox_zip,pobox_city,companytype,headquarter_id/id,mailing_email,mailing,department,lastname,firstname,partner_invoicing_id/id,influence
partner_10088,no-message,,Romanshornerstrasse 2,false,Kreuzlingen,mka,8280,,,base.ch,base.main_company,,contact,info@arber.ch,TRUE,www.arber.ch,de_DE,+41 71 686 80 58,,+41 71 686 80 50,10088,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_60dn30d3s,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_19,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2142967384,,8280,,headquarter,,1,1,,Elektro Arber AG,,,
partner_10094,no-message,,Dorfstrasse 37,false,Würenlos,mle,5436,,,base.ch,base.main_company,,contact,info@moeckel-guenter.ch,TRUE,www.moeckel-guenter.ch,de_DE,+41 56 436 80 01,,+41 56 436 80 00,10094,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,5436,FALSE,__setup__.region_-2144060050,,,,,,1,0,,Möckel + Günter Elektro AG,,,
partner_10102,no-message,,Elektro - Telecom,false,Uster,mle,8610,,,base.ch,base.main_company,,contact,info@kellenberger-huber.ch,TRUE,www.kellenberger-huber.ch,de_DE,+41 44 943 70 07,Strickstrasse 3,+41 44 943 70 00,10102,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,4630,FALSE,__setup__.region_-2144060038,1113,8610,Uster,,,,0,,Kellenberger + Huber AG,,,
partner_10104,no-message,,Burgstrasse 28,false,Attinghausen,dla,6468,,,base.ch,base.main_company,,contact,uri@schibli.com,TRUE,www.schibli.com,de_DE,+41 41 872 03 05,,+41 41 872 03 03,10104,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_26,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2142967387,,6468,Attinghausen,,,,0,,Schibli Elektrotechnik AG,,,
partner_10107,no-message,,Riedstrasse 11,false,Cham,dla,6330,,,base.ch,base.main_company,,contact,,TRUE,,de_DE,+41 41 7484050,,+41 41 7484040,10107,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,FALSE,0,FALSE,__setup__.region_-2144060039,5345,6330,,,,,1,,Speri + Bütler AG,,,
partner_10108,warning,"
Geh\'f6rt der Etavis-Gruppe

Auftragsrabatte: 20 % +
ab Fr. \tab 2'000\tab 1 %
ab Fr. \tab 5'000 \tab 2 %
ab Fr. \tab 10'000 \tab 3 %
ab Fr. \tab 20'000 \tab 4 %
ab Fr. \tab 30'000\tab 5 %
ab Fr. \tab 40'000\tab 6 %
ab Fr. \tab 50'000\tab 7 %\lang1031




",Oststrasse 25,false,St. Gallen,mka,9000,,,base.ch,base.main_company,,contact,st.gallen@etavis.ch,TRUE,,de_DE,+41 71 243 62 37,,+41 71 243 66 44,10108,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_60dn45d3s,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_10,__setup__.partner_category_15,__setup__.partner_category_30,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2142967379,253,9006,,,,0,0,,ETAVIS Grossenbacher AG,,,
partner_10115,no-message,,Gewerbestrasse 1,false,Winterthur,mle,8404,,,base.ch,base.main_company,,contact,,TRUE,,de_DE,+41 52 245 16 40,,+41 52 245 16 45,10115,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_30,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2144059995,,,,,,,1,,swisspro AG,,,
partner_10117,warning,"
Alle Direktbestellungen durch Atel-Filialen m\'fcssen nach R\'fccksprache mit einem Grossisten derer Wahl abgewickelt werden. Gem. Vereinbarung zwischen PGL und Hrn. Baumann, Atel St. Gallen vom 06.05.04




",Kornstrasse 7,false,Buchs SG,mka,9470,,,base.ch,base.main_company,,contact,info.buchs@alpiq.com,TRUE,www.alpiq-intec.ch,de_DE,+41 81 7500355,,+41 81 7500350,10117,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_16,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2142967386,,,,,,,1,,Alpiq InTec Ost AG,,,
partner_10120,no-message,,Untere Stallstrasse 8,false,Thusis,mka,7430,,,base.ch,base.main_company,,contact,info@elektrobanzer.ch,TRUE,www.elektrobanzer.ch,de_DE,+41 81 6321015,,+41 81 6321010,10120,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,7001,FALSE,__setup__.region_-2144060040,162,7430,Thusis,,,,0,,Elektro Banzer AG,,,
partner_10121,no-message,,Installations électriques,false,Porrentruy,mse,2900,,,base.ch,base.main_company,,contact,installation@f-haenni.ch,TRUE,www.f-haenni.ch,fr_FR,+41 32 466 44 93,Rue du Temple 3,+41 32 466 14 55,10121,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,2901,FALSE,__setup__.region_-2144059996,,,,,,1,0,,Frédéric Hänni S.A,,,
partner_10124,no-message,,Tödistrasse 4,false,Tuggen,dla,8856,,,base.ch,base.main_company,,contact,,TRUE,www.tulux.ch,de_DE,+41 55 465 60 32,,+41 55 465 60 00,10124,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn10d3s,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_8,,FALSE,0,FALSE,__setup__.region_-2144060006,,,,,,,1,,Tulux AG,,,
partner_10127,no-message,,Am Schrägen Weg 9,false,Vaduz,mka,9490,,,base.ch,base.main_company,,contact,info@ospeltelektro.com,TRUE,,de_DE,,,+423 2361870,10127,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,FALSE,0,FALSE,__setup__.region_-2142967386,1521,9490,,,,1,0,,Ospelt Elektro-Telekom AG,,,
partner_10128,no-message,,Elektrische Anlagen,false,Gipf-Oberfrick,mle,5073,,,base.ch,base.main_company,,contact,info@rickenbach-elektro.ch,TRUE,,de_DE,+41 62 8656079,Landstrasse 31,+41 62 8656070,10128,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,5048,FALSE,__setup__.region_-2144060050,,,,,,1,0,,Alois Rickenbach AG,,,
partner_10133,warning,"Geh\'f6rt der Etavis-Gruppe

Auftragsrabatte: 20 % +
ab Fr. \tab 2'000\tab 1 %
ab Fr. \tab 5'000 \tab 2 %
ab Fr. \tab 10'000 \tab 3 %
ab Fr. \tab 20'000 \tab 4 %
ab Fr. \tab 30'000\tab 5 %
ab Fr. \tab 40'000\tab 6 %
ab Fr. \tab 50'000\tab 7 %\lang1031




",Kehlstrasse 61b,false,Baden,mle,5401,,,base.ch,base.main_company,,contact,Baden@etavis.ch,TRUE,,de_DE,+41 56 466 66 60,,+41 56 200 92 00,10133,true,Europe/Zurich,true,3000,+41 58 5852233,TRUE,__setup__.accountpaymentterm_60dn45d3s,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_15,__setup__.partner_category_30,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2144060050,,,,,,1,0,,ETAVIS AG,,,
partner_10134,no-message,,Hauptstrasse 29,false,Oberdorf BL,mle,4436,,,base.ch,base.main_company,,contact,info@elektropeyer.ch,TRUE,www.elektropeyer.ch,de_DE,+41 61 9659655,,+41 61 9659650,10134,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,4436,FALSE,__setup__.region_-2144060030,,,,,,1,0,,Elektro Peyer AG,,,
partner_10139,no-message,,Lauenenstrasse 48,false,Gstaad,mle,3780,,,base.ch,base.main_company,,contact,isp-gstaad@ispag.ch,TRUE,www.ispag.ch,de_DE,+41 33 7484850,,+41 33 7484848,10139,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_18,__setup__.partner_category_6",,TRUE,3276,FALSE,__setup__.region_-2144060046,,,,,,1,0,,BKW ISP AG,,,
partner_10143,no-message,,Elektrotechnische-Anlagen GmbH,false,Winterthur,mle,8406,,,base.ch,base.main_company,,contact,info@elprojekt.ch,TRUE,www.elprojekt.ch,de_DE,+41 52 2225810,Steigstrasse 26,+41 52 2225822,10143,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,8520,TRUE,__setup__.region_-2144059995,,,,,,,0,,Elprojekt,,,
partner_10148,no-message,,Fabrikstrasse 6a,false,Utzenstorf,mle,3427,,,base.ch,base.main_company,,contact,info@ispag.ch,TRUE,,de_DE,+41 32 6664220,,+41 32 6664210,10148,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_18,__setup__.partner_category_6",,TRUE,4228,FALSE,__setup__.region_-2144060047,,,,,,,1,,BKW ISP AG,,,
partner_10149,no-message,,Dällenbach 196,false,Gümmenen,mle,3205,,,base.ch,base.main_company,,contact,,TRUE,,de_DE,+41 31 751 39 48,,+41 31 751 01 48,10149,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_18,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2144060013,,,,,,,0,,BKW ISP AG,,,
partner_10154,no-message,,Im Ifang 12,false,Effretikon,mle,8307,,,base.ch,base.main_company,,contact,bundrag@bluewin.ch,TRUE,,de_DE,+41 52 3434170,,+41 52 3553515,10154,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,8361,FALSE,__setup__.region_-2144060038,,,,,,1,0,,Berlinghoff & Rast AG,,,
partner_10161,no-message,,Grundeystrasse 42,false,Innertkirchen,mle,3862,,,base.ch,base.main_company,,contact,,TRUE,,de_DE,+41 33 9712090,,+41 33 9712076,10161,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_18,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2144060046,,,,,,,0,,BKW ISP AG,,,
partner_10172,no-message,,Funtenenstrasse 1,false,Meiringen,mle,3860,,,base.ch,base.main_company,,contact,info@egger-enertech.ch,TRUE,www.egger-enertech.ch,de_DE,+41 33 972 54 58,,+41 33 972 54 54,10172,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,3172,FALSE,__setup__.region_-2144060046,282,3860,,,,1,0,,Egger Enertech AG,,,
partner_10177,no-message,,Bertiswilstrasse 26,false,Rothenburg,dla,6023,,,base.ch,base.main_company,,contact,elektro@weibel-sommer.ch,TRUE,www.weibel-sommer.ch,de_DE,+41 41 2891009,,+41 41 2891000,10177,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_23,__setup__.partner_category_6",,TRUE,6258,FALSE,__setup__.region_-2144060042,,,,,,1,0,,Weibel + Sommer Elektro Telecom AG,,,
partner_10178,no-message,,Säntisstrasse 10,false,Dietlikon,mle,8305,,,base.ch,base.main_company,,contact,,TRUE,,de_DE,+41 44 8058085,,+41 44 8058080,10178,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,8241,FALSE,__setup__.region_-2144060038,,,,,,,0,,Elektro Lang,,,
partner_10180,no-message,,Landstrasse 66,false,Wettingen,mle,5430,,,base.ch,base.main_company,,contact,wettingen@elinag-elektro.ch,TRUE,,de_DE,+41 56 4265328,,+41 56 4262626,10180,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,,,TRUE,5084,FALSE,__setup__.region_-2144060050,,,,,,,0,,ELINAG,,,
partner_10181,no-message,,Hardstrasse 77,false,Neuenhof,mle,5432,,,base.ch,base.main_company,,contact,,TRUE,,de_DE,+41 56 4062017,,+41 56 4061617,10181,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,5200,FALSE,__setup__.region_-2144060050,,,,,,,1,,ELINAG,,,
partner_10182,no-message,,Service de l'énergie,false,Genève,mse,1204,,,base.ch,base.main_company,,contact,ene@ville-ge.ch,TRUE,www.ville-geneve.ch,fr_FR,+41 22 418 58 51,Rue du Tir 3,+41 22 418 58 50,10182,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_10,,FALSE,0,FALSE,__setup__.region_-2144060041,,,,,,1,0,,Ville de Genève,,,
partner_10186,no-message,,Industriestrasse 19 - 21,false,Otelfingen,mle,8112,,,base.ch,base.main_company,,contact,info@kmiag.ch,TRUE,,de_DE,+41 44 8847255,,+41 44 8447258,10186,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,FALSE,0,FALSE,__setup__.region_-2144059992,,,,,,1,1,,K + M Installationen AG,,,
partner_10191,no-message,,Hauptstrasse 67,false,Niedergösgen,mle,5013,,,base.ch,base.main_company,,contact,vonarx@elektroag.ch,TRUE,,de_DE,+41 62 8493865,,+41 62 8491919,10191,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,FALSE,0,FALSE,__setup__.region_-2144060050,,,,,,1,0,,Elektro von Arx,,,
partner_10195,warning,"Geh\'f6rt der Etavis-Gruppe

Auftragsrabatte: 20 % +
ab Fr. \tab 2'000\tab 1 %
ab Fr. \tab 5'000 \tab 2 %
ab Fr. \tab 10'000 \tab 3 %
ab Fr. \tab 20'000 \tab 4 %
ab Fr. \tab 30'000\tab 5 %
ab Fr. \tab 40'000\tab 6 %
ab Fr. \tab 50'000\tab 7 %\lang1031
\f1
Nur Lieferadresse! Rechnungsadresse immer Hauptsitz

Rechnungsadresse=ETAVIS Beutler AG, Burgdorf (13207)
",Rüegsaustrasse 2,false,Hasle-Rüegsau,mle,3415,,,base.ch,base.main_company,,contact,h-r@etavis.ch,TRUE,www.etavis.ch,de_DE,+41 34 460 11 15,,+41 34 460 11 11,10195,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_60dn45d3s,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_15,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2144060047,,,,branch,,1,0,,ETAVIS Beutler AG,,,
partner_10207,warning,"
EM verrechnen
 
 Achtung spez. Konditionen wie Burkhalter f\'fcr ARGE Elektro Hotel Carlton , St. Moritz, 28% + 20%




",Via Mezdi 2,false,St. Moritz,mka,7500,,,base.ch,base.main_company,,contact,,TRUE,,de_DE,+41 81 8373230,,+41 81 8373232,10207,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,7028,FALSE,__setup__.region_-2144060040,,,,,,,0,,Pomatti AG,,,
partner_10213,warning,"
Alle Direktbestellungen durch Atel-Filialen m\'fcssen nach R\'fccksprache mit einem Grossisten derer Wahl abgewickelt werden. Gem. Vereinbarung zwischen PGL und Hrn. Baumann, Atel St. Gallen vom 06.05.04




",Bernstrasse 41,false,Rothrist,mle,4852,,,base.ch,base.main_company,,contact,info.rothrist@alpiq.com,TRUE,www.alpiq-intec.ch,de_DE,,,+41 62 7852211,10213,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,"__setup__.partner_category_16,__setup__.partner_category_6",,FALSE,0,FALSE,__setup__.region_-2144060005,,,,,,,0,,Alpiq InTec West AG,,,
partner_10223,no-message,,Oberbergweg 10,false,Brienz,mle,3855,,,base.ch,base.main_company,,contact,info@elektro-bachmann.ch,TRUE,,de_DE,+41 33 9511502,,+41 33 9511586,10223,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_eev,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,TRUE,3800,FALSE,__setup__.region_-2144060046,,,,,,1,0,,Elektro Bachmann AG,,,
partner_10224,warning,"Geb\'e4udeleittechnik





",Elektrische Unternehmungen,false,Weinfelden,mka,8570,,,base.ch,base.main_company,,contact,info@elhag.ch,TRUE,www.elhag.ch,de_DE,+41 71 626 56 59,Amriswilerstrasse 155,+41 71 626 56 56,10224,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,FALSE,0,FALSE,__setup__.region_-2142967384,,,,,,1,1,,Ellenbroek Hugentobler AG,,,
partner_10226,no-message,,Chilerai 10,false,Wangen ZH,mle,8602,,,base.ch,base.main_company,,contact,elektrofischer@swissonline.ch,TRUE,,de_DE,+41 44 8212007,,+41 44 8881595,10226,true,Europe/Zurich,true,3000,,TRUE,__setup__.accountpaymentterm_30dn,1100,2000,stock.stock_location_suppliers,__setup__.partner_category_6,,FALSE,0,FALSE,__setup__.region_-2144060038,,,,,,,0,,Elektro Fischer,,,
